44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.09999943
145.9573,0
144.0374,0.00249958
142.1585,0.005000114
140.3192,0.007499695
138.5183,0.01000023
136.7545,0.01249981
135.0267,0.01499939
133.3337,0.01749992
131.6745,0.0199995
130.0482,0.02250004
128.4536,0.02499962
126.8899,0.02750015
125.3561,0.02999973
123.8515,0.03250027
122.375,0.03499985
120.926,0.03749943
119.5037,0.03999996
118.1073,0.04249954
116.7362,0.04500008
115.3895,0.04749966
114.0668,0.05000019
112.7672,0.05249977
111.4903,0.05500031
110.2354,0.05749989
109.0019,0.05999947
107.7893,0.0625
106.5971,0.06499958
105.4247,0.06750011
104.2716,0.06999969
103.1374,0.07250023
102.0216,0.07499981
100.9238,0.07749939
64.4585,0.07999992
60.01796,0.0824995
55.8315,0.08500004
51.97663,0.08749962
46.11877,0.09000015
40.11563,0.09249973
34.34824,0.09500027
28.85486,0.09749985
23.67721,0.09999943
18.86038,0.1025
14.45237,0.1049995
10.50379,0.1075001
7.067297,0.1099997
4.19762,0.1125002
1.953384,0.1149998
145.9573,0
142.2264,0.002500534
138.6485,0.004999161
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249886
125.6902,0.01499939
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02249908
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03249931
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999901
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.04999924
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749893
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06749916
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499886
74.68314,0.07749939
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08499908
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09499931
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002498627
138.6485,0.004999161
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249886
125.6902,0.01499939
122.7505,0.01749992
119.9174,0.01999855
117.1851,0.02249908
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999878
107.1621,0.03249931
104.8603,0.03499985
102.6322,0.03749847
100.4742,0.03999901
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.0474987
92.48032,0.04999924
90.62729,0.05249977
88.82739,0.0549984
87.07835,0.05749893
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06499863
80.54964,0.06749916
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499886
74.68314,0.07749939
73.30832,0.07999992
71.96748,0.08249855
53.76972,0.08499908
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249878
16.58993,0.09499931
9.367064,0.09749985
3.740392,0.09999847
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01250029
125.6902,0.01500034
122.7505,0.0175004
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03250027
104.8603,0.03500032
102.6322,0.03750038
100.4742,0.04000044
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250025
88.82739,0.05500031
87.07835,0.05750036
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07500029
74.68314,0.07750034
73.30832,0.0800004
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09500027
9.367064,0.09750032
3.740392,0.1000004
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007500648
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.07000065
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002502441
138.6485,0.004997253
135.2143,0.007499695
131.9151,0.01000214
128.7428,0.01250458
125.6902,0.01499939
122.7505,0.01750183
119.9174,0.02000427
117.1851,0.02249908
114.5483,0.02500153
112.0019,0.02750397
109.5413,0.02999878
107.1621,0.03250122
104.8603,0.03500366
102.6322,0.03749847
100.4742,0.04000092
98.38299,0.04250336
96.35551,0.04499817
94.38887,0.04750061
92.48032,0.05000305
90.62729,0.05249786
88.82739,0.05500031
87.07835,0.05750275
85.37801,0.05999756
83.72437,0.0625
82.11551,0.06500244
80.54964,0.06749725
79.02503,0.06999969
77.54009,0.07250214
76.09328,0.07500458
74.68314,0.07749939
73.30832,0.08000183
71.96748,0.08250427
53.76972,0.08499908
44.94661,0.08750153
34.62941,0.09000397
25.10028,0.09249878
16.58993,0.09500122
9.367064,0.09750366
3.740392,0.09999847
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02249992
114.5483,0.02499998
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249991
104.8603,0.03499997
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.0424999
96.35551,0.04499996
94.38887,0.0474999
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08499992
44.94661,0.08749998
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499991
9.367064,0.09749997
3.740392,0.0999999
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.0125
125.6902,0.015
122.7505,0.0175
119.9174,0.02
117.1851,0.02249999
114.5483,0.02499999
112.0019,0.0275
109.5413,0.03
107.1621,0.0325
104.8603,0.035
102.6322,0.03749999
100.4742,0.03999999
98.38299,0.0425
96.35551,0.045
94.38887,0.0475
92.48032,0.05
90.62729,0.05249999
88.82739,0.05499999
87.07835,0.05749999
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08250001
53.76972,0.08500001
44.94661,0.08750001
34.62941,0.09
25.10028,0.0925
16.58993,0.095
9.367064,0.0975
3.740392,0.09999999
166.2193,0
161.8706,0.002500057
157.7096,0.005000114
153.7242,0.007500172
149.9031,0.01000023
146.2363,0.01250029
142.7143,0.01499987
139.3285,0.01749992
136.0711,0.01999998
132.9346,0.02250004
129.9124,0.0250001
126.9982,0.02750015
124.1862,0.03000021
121.471,0.03250027
118.8476,0.03500032
116.3113,0.0374999
113.8578,0.03999996
111.4831,0.04250002
109.1833,0.04500008
106.9549,0.04750013
104.7945,0.05000019
102.6992,0.05250025
100.6659,0.05500031
98.6918,0.05749989
96.77446,0.05999994
94.91138,0.0625
93.10025,0.06500006
91.33893,0.06750011
89.62537,0.07000017
87.95763,0.07250023
86.33389,0.07500029
84.7524,0.07749987
58.48908,0.07999992
52.01307,0.08249998
41.80736,0.08500004
31.85912,0.0875001
22.73492,0.09000015
14.66449,0.09250021
7.912962,0.09500027
2.784344,0.09750032
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02249998
114.5483,0.02499998
112.0019,0.02749997
109.5413,0.02999997
107.1621,0.03249997
104.8603,0.03499997
102.6322,0.03749996
100.4742,0.03999996
98.38299,0.04249996
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08499998
44.94661,0.08749998
34.62941,0.08999997
25.10028,0.09249997
16.58993,0.09499997
9.367064,0.09749997
3.740392,0.09999996
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01500005
122.7505,0.01750004
119.9174,0.02000004
117.1851,0.02250004
114.5483,0.02500004
112.0019,0.02750003
109.5413,0.03000003
107.1621,0.03250003
104.8603,0.03500003
102.6322,0.03750002
100.4742,0.04000002
98.38299,0.04250002
96.35551,0.04500002
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07750005
73.30832,0.08000004
71.96748,0.08250004
53.76972,0.08500004
44.94661,0.08750004
34.62941,0.09000003
25.10028,0.09250003
16.58993,0.09500003
9.367064,0.09750003
3.740392,0.1
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250025
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002498627
138.6485,0.004999161
135.2143,0.007499695
131.9151,0.009998322
128.7428,0.01249886
125.6902,0.01499939
122.7505,0.01749992
119.9174,0.01999855
117.1851,0.02249908
114.5483,0.02499962
112.0019,0.02749825
109.5413,0.02999878
107.1621,0.03249931
104.8603,0.03499985
102.6322,0.03749847
100.4742,0.03999901
98.38299,0.04249954
96.35551,0.04499817
94.38887,0.0474987
92.48032,0.04999924
90.62729,0.05249977
88.82739,0.0549984
87.07835,0.05749893
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06499863
80.54964,0.06749916
79.02503,0.06999969
77.54009,0.07249832
76.09328,0.07499886
74.68314,0.07749939
73.30832,0.07999992
71.96748,0.08249855
53.76972,0.08499908
44.94661,0.08749962
34.62941,0.08999825
25.10028,0.09249878
16.58993,0.09499931
9.367064,0.09749985
3.740392,0.09999847
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02250001
114.5483,0.02500001
112.0019,0.0275
109.5413,0.03
107.1621,0.0325
104.8603,0.035
102.6322,0.03749999
100.4742,0.03999999
98.38299,0.04249999
96.35551,0.04499999
94.38887,0.04749998
92.48032,0.04999998
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08500001
44.94661,0.08750001
34.62941,0.09
25.10028,0.0925
16.58993,0.095
9.367064,0.0975
3.740392,0.09999999
145.9573,0
142.2264,0.00249958
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.0199995
117.1851,0.02250004
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.04749966
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06499958
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.0824995
53.76972,0.08500004
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.009999752
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999971
90.62729,0.05249977
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07249975
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01750004
119.9174,0.02000004
117.1851,0.02250004
114.5483,0.02500004
112.0019,0.02750003
109.5413,0.03000003
107.1621,0.03250003
104.8603,0.03500003
102.6322,0.03750002
100.4742,0.04000002
98.38299,0.04250002
96.35551,0.04500002
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.08000004
71.96748,0.08250004
53.76972,0.08500004
44.94661,0.08750004
34.62941,0.09000003
25.10028,0.09250003
16.58993,0.09500003
9.367064,0.09750003
3.740392,0.1
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750016
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750014
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000016
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1000001
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02249992
114.5483,0.02499998
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249991
104.8603,0.03499997
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.0424999
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08499992
44.94661,0.08749998
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499991
9.367064,0.09749997
3.740392,0.0999999
145.9573,0
142.2264,0.00249958
138.6485,0.004999638
135.2143,0.007499695
131.9151,0.009999752
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499962
112.0019,0.02749968
109.5413,0.02999973
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.0449996
94.38887,0.04749966
92.48032,0.04999971
90.62729,0.05249977
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499958
80.54964,0.06749964
79.02503,0.06999969
77.54009,0.07249975
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749962
34.62941,0.08999968
25.10028,0.09249973
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007500648
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.07000065
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
